City,Country,Latitude,Longitude,complete_years,uncertainty_max_months,variability_max_months,exact_match,circular_distance,uncertainty_tie,variability_tie,split
Aachen,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Aalborg,Denmark,57.05N,10.33E,97,1,1,True,0,False,False,confirmation
Aberdeen,United Kingdom,57.05N,1.48W,97,1,1,True,0,False,False,confirmation
Abilene,United States,32.95N,100.53W,29,1,2,False,1,False,False,confirmation
Acuña,Mexico,29.74N,101.54W,24,12,2,False,2,False,False,confirmation
Adoni,India,15.27N,77.50E,43,1,1,True,0,False,False,confirmation
Afyonkarahisar,Turkey,39.38N,31.21E,95,1,1,True,0,False,False,confirmation
Agadir,Morocco,29.74N,9.23W,36,1,3,False,2,False,False,confirmation
Agartala,India,23.31N,91.75E,43,1,1,True,0,False,False,confirmation
Agra,India,26.52N,78.81E,43,3,1,False,2,False,False,confirmation
Aix En Provence,France,44.20N,4.47E,97,1,1,True,0,False,False,confirmation
Aizawl,India,23.31N,93.50E,40,"1,2",1,True,0,True,False,confirmation
Ajdabiya,Libya,31.35N,20.73E,68,1,1,True,0,False,False,confirmation
Ajmer,India,26.52N,75.22E,43,2,1,False,1,False,False,confirmation
Akola,India,20.09N,76.78E,43,1,1,True,0,False,False,confirmation
Akron,United States,40.99N,80.95W,81,1,2,False,1,False,False,confirmation
Aktau,Kazakhstan,44.20N,51.43E,48,1,12,False,1,False,False,confirmation
Alandur,India,13.66N,80.09E,43,2,7,False,5,False,False,confirmation
Alanya,Turkey,36.17N,31.82E,67,12,12,True,0,False,False,confirmation
Alappuzha,India,8.84N,77.03E,41,2,7,False,5,False,False,confirmation
Albacete,Spain,39.38N,2.08W,97,1,1,True,0,False,False,confirmation
Albuquerque,United States,34.56N,107.03W,25,12,1,False,1,False,False,confirmation
Alcobendas,Spain,40.99N,4.26W,97,1,1,True,0,False,False,confirmation
Alcorcón,Spain,40.99N,4.26W,97,1,1,True,0,False,False,confirmation
Alexandria,Egypt,31.35N,30.16E,56,12,1,False,1,False,False,confirmation
Alexandria,United States,39.38N,76.99W,81,1,2,False,1,False,False,confirmation
Algeciras,Spain,36.17N,5.97W,97,1,1,True,0,False,False,confirmation
Allentown,United States,40.99N,74.56W,81,1,2,False,1,False,False,confirmation
Almere,Netherlands,52.24N,5.26E,97,1,1,True,0,False,False,confirmation
Altay,China,47.42N,88.82E,28,1,1,True,0,False,False,confirmation
Alwar,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Amarillo,United States,34.56N,101.19W,29,1,2,False,1,False,False,confirmation
Ambala,India,29.74N,77.54E,38,3,1,False,2,False,False,confirmation
Ambarnath,India,18.48N,72.68E,43,1,1,True,0,False,False,confirmation
Amol,Iran,36.17N,51.71E,22,1,12,False,1,False,False,confirmation
Amravati,India,21.70N,77.02E,43,1,1,True,0,False,False,confirmation
Anand,India,23.31N,72.52E,43,1,1,True,0,False,False,confirmation
Ancona,Italy,44.20N,13.42E,97,1,1,True,0,False,False,confirmation
Angarsk,Russia,52.24N,105.11E,29,1,1,True,0,False,False,confirmation
Angers,France,47.42N,1.18W,97,1,1,True,0,False,False,confirmation
Ankara,Turkey,39.38N,33.29E,80,1,12,False,1,False,False,confirmation
Ann Arbor,United States,42.59N,82.91W,83,1,2,False,1,False,False,confirmation
Antakya,Turkey,36.17N,35.80E,55,12,12,True,0,False,False,confirmation
Antalya,Turkey,37.78N,30.51E,76,1,12,False,1,False,False,confirmation
Aqtöbe,Kazakhstan,50.63N,57.04E,49,1,12,False,1,False,False,confirmation
Arkhangelsk,Russia,65.09N,40.21E,97,1,1,True,0,False,False,confirmation
Arlington,United States,32.95N,96.70W,30,12,2,False,2,False,False,confirmation
Arnhem,Netherlands,52.24N,5.26E,97,1,1,True,0,False,False,confirmation
Aryanah,Tunisia,36.17N,9.94E,97,1,1,True,0,False,False,confirmation
Arzamas,Russia,55.45N,42.52E,97,1,12,False,1,False,False,confirmation
Asansol,India,23.31N,86.50E,43,1,1,True,0,False,False,confirmation
Ashqelon,Israel,31.35N,33.93E,38,12,3,False,3,False,False,confirmation
Astana,Kazakhstan,50.63N,72.25E,32,1,12,False,1,False,False,confirmation
Athens,Greece,37.78N,24.41E,97,1,1,True,0,False,False,confirmation
Atyrau,Kazakhstan,47.42N,50.92E,49,1,12,False,1,False,False,confirmation
Austin,United States,29.74N,97.85W,28,1,2,False,1,False,False,confirmation
Azamgarh,India,26.52N,82.39E,43,1,1,True,0,False,False,confirmation
Badalona,Spain,40.99N,2.13E,97,1,1,True,0,False,False,confirmation
Badlapur,India,18.48N,72.68E,43,1,1,True,0,False,False,confirmation
Bagaha,India,26.52N,84.18E,43,1,1,True,0,False,False,confirmation
Baghdad,Iraq,32.95N,45.00E,26,12,12,True,0,False,False,confirmation
Ballia,India,26.52N,84.18E,43,1,1,True,0,False,False,confirmation
Balti,Moldova,47.42N,27.24E,97,1,12,False,1,False,False,confirmation
Baltimore,United States,39.38N,76.99W,81,1,2,False,1,False,False,confirmation
Balurghat,India,24.92N,88.67E,43,3,1,False,2,False,False,confirmation
Baneh,Iran,36.17N,45.75E,27,12,12,True,0,False,False,confirmation
Bangalore,India,12.05N,77.26E,43,2,7,False,5,False,False,confirmation
Banja Luka,Bosnia And Herzegovina,44.20N,17.89E,97,1,1,True,0,False,False,confirmation
Bankura,India,23.31N,86.50E,43,1,1,True,0,False,False,confirmation
Baoding,China,39.38N,114.45E,28,2,12,False,2,False,False,confirmation
Baoshan,China,47.42N,131.45E,20,1,1,True,0,False,False,confirmation
Barakpur,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Barasat,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Barisal,Bangladesh,23.31N,90.00E,43,1,1,True,0,False,False,confirmation
Barnaul,Russia,53.84N,83.18E,29,12,1,False,1,False,False,confirmation
Barrie,Canada,44.20N,80.50W,83,1,2,False,1,False,False,confirmation
Basildon,United Kingdom,52.24N,0.00W,97,1,1,True,0,False,False,confirmation
Basirhat,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Basti,India,26.52N,82.39E,43,1,1,True,0,False,False,confirmation
Baton Rouge,United States,29.74N,90.46W,40,1,2,False,1,False,False,confirmation
Bayrut,Lebanon,34.56N,35.03E,45,12,12,True,0,False,False,confirmation
Beaumont,United States,29.74N,94.15W,30,1,2,False,1,False,False,confirmation
Beirut,Lebanon,34.56N,35.03E,45,12,12,True,0,False,False,confirmation
Belfast,United Kingdom,55.45N,5.67W,97,1,1,True,0,False,False,confirmation
Belgaum,India,15.27N,74.17E,43,2,1,False,1,False,False,confirmation
Bellary,India,15.27N,77.50E,43,1,1,True,0,False,False,confirmation
Benha,Egypt,29.74N,31.38E,38,12,3,False,3,False,False,confirmation
Berezniki,Russia,58.66N,55.38E,95,12,12,True,0,False,False,confirmation
Bergamo,Italy,45.81N,10.38E,97,1,1,True,0,False,False,confirmation
Bergisch Gladbach,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Bhadreswar,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Bhairab Bazar,Bangladesh,24.92N,90.44E,43,1,1,True,0,False,False,confirmation
Bharatpur,India,26.52N,77.01E,43,2,1,False,1,False,False,confirmation
Bharatpur,Nepal,28.13N,84.55E,43,1,1,True,0,False,False,confirmation
Bhatpara,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Bhavnagar,India,21.70N,71.83E,41,1,1,True,0,False,False,confirmation
Bhimavaram,India,16.87N,82.05E,43,2,1,False,1,False,False,confirmation
Bhopal,India,23.31N,77.77E,43,1,1,True,0,False,False,confirmation
Bhuj,India,23.31N,69.03E,41,1,1,True,0,False,False,confirmation
Bhusawal,India,21.70N,75.29E,43,1,1,True,0,False,False,confirmation
Bidar,India,18.48N,77.75E,43,1,1,True,0,False,False,confirmation
Bielsko Biala,Poland,50.63N,19.01E,97,1,1,True,0,False,False,confirmation
Bijapur,India,16.87N,75.35E,43,1,1,True,0,False,False,confirmation
Bila Tserkva,Ukraine,49.03N,29.39E,97,1,12,False,1,False,False,confirmation
Biratnagar,Nepal,26.52N,87.76E,43,1,1,True,0,False,False,confirmation
Birmingham,United Kingdom,52.24N,2.63W,97,2,1,False,1,False,False,confirmation
Biysk,Russia,52.24N,84.09E,29,1,1,True,0,False,False,confirmation
Blagoveshchensk,Russia,50.63N,128.03E,29,1,1,True,0,False,False,confirmation
Bochum,Germany,52.24N,7.88E,97,1,1,True,0,False,False,confirmation
Bokaro,India,23.31N,86.50E,43,1,1,True,0,False,False,confirmation
Bologna,Italy,44.20N,11.18E,97,1,1,True,0,False,False,confirmation
Bonn,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Boulogne Billancourt,France,49.03N,2.45E,97,1,1,True,0,False,False,confirmation
Bratislava,Slovakia,47.42N,17.76E,97,1,1,True,0,False,False,confirmation
Bremen,Germany,53.84N,9.55E,97,1,1,True,0,False,False,confirmation
Bremerhaven,Germany,53.84N,9.55E,97,1,1,True,0,False,False,confirmation
Bristol,United Kingdom,52.24N,2.63W,97,2,1,False,1,False,False,confirmation
Brownsville,United States,26.52N,96.72W,26,"1,12",11,False,1,True,False,confirmation
Brunswick,Germany,52.24N,10.51E,97,1,1,True,0,False,False,confirmation
Budapest,Hungary,47.42N,20.13E,97,1,1,True,0,False,False,confirmation
Budaun,India,28.13N,79.09E,43,3,1,False,2,False,False,confirmation
Bukan,Iran,36.17N,45.75E,27,12,12,True,0,False,False,confirmation
Bulandshahr,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Burgas,Bulgaria,42.59N,28.36E,97,1,12,False,1,False,False,confirmation
Burhanpur,India,21.70N,77.02E,43,1,1,True,0,False,False,confirmation
Bursa,Turkey,39.38N,29.13E,97,1,12,False,1,False,False,confirmation
Buzau,Romania,45.81N,26.54E,97,1,12,False,1,False,False,confirmation
Bytom,Poland,50.63N,19.01E,97,1,1,True,0,False,False,confirmation
Cadiz,Spain,36.17N,5.97W,97,1,1,True,0,False,False,confirmation
Caen,France,49.03N,0.00W,97,1,1,True,0,False,False,confirmation
Cairo,Egypt,29.74N,31.38E,38,12,3,False,3,False,False,confirmation
Cambridge,United States,42.59N,72.00W,81,1,2,False,1,False,False,confirmation
Cape Coral,United States,26.52N,82.39W,59,1,12,False,1,False,False,confirmation
Carrollton,United States,32.95N,96.70W,30,12,2,False,2,False,False,confirmation
Cartagena,Spain,37.78N,0.00W,97,1,1,True,0,False,False,confirmation
Casablanca,Morocco,32.95N,6.70W,73,1,1,True,0,False,False,confirmation
Catania,Italy,37.78N,14.24E,97,1,1,True,0,False,False,confirmation
Champdani,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Chandannagar,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Chandausi,India,28.13N,79.09E,43,3,1,False,2,False,False,confirmation
Chandrapur,India,20.09N,78.48E,43,1,1,True,0,False,False,confirmation
Changji,China,44.20N,87.20E,28,1,1,True,0,False,False,confirmation
Charleston,United States,32.95N,79.47W,81,1,2,False,1,False,False,confirmation
Charlotte,United States,34.56N,81.73W,81,1,2,False,1,False,False,confirmation
Cheboksary,Russia,55.45N,48.19E,95,1,12,False,1,False,False,confirmation
Chelmsford,United Kingdom,52.24N,0.00W,97,1,1,True,0,False,False,confirmation
Chelyabinsk,Russia,55.45N,62.36E,45,1,12,False,1,False,False,confirmation
Chemnitz,Germany,50.63N,13.94E,97,2,1,False,1,False,False,confirmation
Chengde,China,40.99N,117.16E,28,2,12,False,2,False,False,confirmation
Cherepovets,Russia,58.66N,36.92E,97,1,12,False,1,False,False,confirmation
Cherkasy,Ukraine,49.03N,31.84E,97,1,12,False,1,False,False,confirmation
Cherkessk,Russia,44.20N,42.48E,72,1,12,False,1,False,False,confirmation
Chernihiv,Ukraine,52.24N,31.53E,97,1,12,False,1,False,False,confirmation
Chhapra,India,26.52N,84.18E,43,1,1,True,0,False,False,confirmation
Chicago,United States,42.59N,87.27W,83,1,2,False,1,False,False,confirmation
Chifeng,China,42.59N,120.00E,28,2,1,False,1,False,False,confirmation
Chikmagalur,India,13.66N,75.14E,43,2,1,False,1,False,False,confirmation
Chittaurgarh,India,24.92N,74.48E,43,1,1,True,0,False,False,confirmation
Cienfuegos,Cuba,21.70N,80.48W,27,12,12,True,0,False,False,confirmation
Cincinnati,United States,39.38N,85.32W,81,1,2,False,1,False,False,confirmation
Clearwater,United States,28.13N,82.73W,79,1,12,False,1,False,False,confirmation
Clermont Ferrand,France,45.81N,3.46E,97,1,1,True,0,False,False,confirmation
Cluj Napoca,Romania,47.42N,22.50E,97,1,1,True,0,False,False,confirmation
Cologne,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Colorado Springs,United States,39.38N,104.05W,29,12,2,False,2,False,False,confirmation
Columbia,United States,34.56N,81.73W,81,1,2,False,1,False,False,confirmation
Constanta,Romania,44.20N,29.07E,97,1,12,False,1,False,False,confirmation
Constantine,Algeria,36.17N,5.97E,97,1,1,True,0,False,False,confirmation
Copenhagen,Denmark,55.45N,11.34E,97,1,1,True,0,False,False,confirmation
Coral Springs,United States,26.52N,80.60W,70,1,12,False,1,False,False,confirmation
Cracow,Poland,50.63N,19.01E,97,1,1,True,0,False,False,confirmation
Cuddapah,India,15.27N,79.17E,43,2,1,False,1,False,False,confirmation
Córdoba,Spain,37.78N,4.07W,97,1,1,True,0,False,False,confirmation
Dabrowa Gornicza,Poland,50.63N,19.01E,97,1,1,True,0,False,False,confirmation
Damoh,India,23.31N,79.51E,43,1,1,True,0,False,False,confirmation
Darbhanga,India,26.52N,85.97E,43,1,1,True,0,False,False,confirmation
Darjiling,India,26.52N,87.76E,43,1,1,True,0,False,False,confirmation
Darmstadt,Germany,50.63N,8.87E,97,1,1,True,0,False,False,confirmation
Datong,China,40.99N,112.90E,28,2,12,False,2,False,False,confirmation
Daugavpils,Latvia,55.45N,25.51E,97,1,1,True,0,False,False,confirmation
Dawukou,China,39.38N,106.13E,28,2,12,False,2,False,False,confirmation
Dayton,United States,39.38N,83.24W,81,1,2,False,1,False,False,confirmation
Dehra Dun,India,29.74N,77.54E,38,3,1,False,2,False,False,confirmation
Delmas,Haiti,18.48N,72.68W,20,12,12,True,0,False,False,confirmation
Deoria,India,26.52N,84.18E,43,1,1,True,0,False,False,confirmation
Derby,United Kingdom,53.84N,1.36W,97,1,1,True,0,False,False,confirmation
Des Moines,United States,40.99N,93.73W,83,1,2,False,1,False,False,confirmation
Dewas,India,23.31N,76.02E,43,1,1,True,0,False,False,confirmation
Dharmavaram,India,15.27N,77.50E,43,1,1,True,0,False,False,confirmation
Dhule,India,20.09N,75.07E,43,1,1,True,0,False,False,confirmation
Didao,China,45.81N,130.38E,20,1,1,True,0,False,False,confirmation
Dindigul,India,10.45N,77.73E,43,2,7,False,5,False,False,confirmation
Dordrecht,Netherlands,52.24N,5.26E,97,1,1,True,0,False,False,confirmation
Dos Hermanas,Spain,37.78N,6.10W,97,1,1,True,0,False,False,confirmation
Duma,Syria,32.95N,37.34E,37,12,12,True,0,False,False,confirmation
Durg,India,21.70N,80.48E,43,1,1,True,0,False,False,confirmation
Durgapur,India,23.31N,86.50E,43,1,1,True,0,False,False,confirmation
Durrës,Albania,40.99N,19.17E,97,1,1,True,0,False,False,confirmation
Dzerzhinsk,Russia,57.05N,42.79E,97,1,12,False,1,False,False,confirmation
Edinburgh,United Kingdom,55.45N,2.83W,97,1,1,True,0,False,False,confirmation
Eindhoven,Netherlands,52.24N,5.26E,97,1,1,True,0,False,False,confirmation
Elblag,Poland,53.84N,20.45E,97,1,1,True,0,False,False,confirmation
Elista,Russia,45.81N,45.00E,68,2,12,False,2,False,False,confirmation
Elizabeth,United States,40.99N,74.56W,81,1,2,False,1,False,False,confirmation
Emmen,Netherlands,52.24N,7.88E,97,1,1,True,0,False,False,confirmation
Erlangen,Germany,49.03N,9.80E,97,2,1,False,1,False,False,confirmation
Erode,India,12.05N,77.26E,43,2,7,False,5,False,False,confirmation
Erzincan,Turkey,39.38N,39.54E,56,1,12,False,1,False,False,confirmation
Erzurum,Turkey,39.38N,41.62E,49,1,12,False,1,False,False,confirmation
Eskisehir,Turkey,39.38N,31.21E,95,1,1,True,0,False,False,confirmation
Espoo,Finland,60.27N,25.95E,97,1,1,True,0,False,False,confirmation
Essen,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Faridabad,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Firozabad,India,26.52N,78.81E,43,3,1,False,2,False,False,confirmation
Flint,United States,42.59N,82.91W,83,1,2,False,1,False,False,confirmation
Florence,Italy,44.20N,11.18E,97,1,1,True,0,False,False,confirmation
Focsani,Romania,45.81N,26.54E,97,1,12,False,1,False,False,confirmation
Foggia,Italy,40.99N,14.91E,97,1,1,True,0,False,False,confirmation
Fort Collins,United States,40.99N,104.38W,29,12,2,False,2,False,False,confirmation
Fuyu,China,45.81N,125.77E,29,1,1,True,0,False,False,confirmation
Galati,Romania,45.81N,28.85E,97,1,12,False,1,False,False,confirmation
Gangapur,India,26.52N,77.01E,43,2,1,False,1,False,False,confirmation
Garza García,Mexico,26.52N,100.30W,22,1,11,False,2,False,False,confirmation
Gaya,India,24.92N,85.12E,43,1,1,True,0,False,False,confirmation
Gdansk,Poland,53.84N,17.73E,97,1,1,True,0,False,False,confirmation
Gdynia,Poland,53.84N,17.73E,97,1,1,True,0,False,False,confirmation
General Escobedo,Mexico,26.52N,100.30W,22,1,11,False,2,False,False,confirmation
Gent,Belgium,50.63N,3.80E,97,1,1,True,0,False,False,confirmation
Ghaziabad,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Ghazipur,India,24.92N,83.35E,43,1,1,True,0,False,False,confirmation
Gijón,Spain,44.20N,6.71W,97,1,1,True,0,False,False,confirmation
Gillingham,United Kingdom,50.63N,1.27E,97,1,1,True,0,False,False,confirmation
Gliwice,Poland,50.63N,19.01E,97,1,1,True,0,False,False,confirmation
Gloucester,United Kingdom,52.24N,2.63W,97,2,1,False,1,False,False,confirmation
Gomel,Belarus,52.24N,31.53E,97,1,12,False,1,False,False,confirmation
Gonbad E Qabus,Iran,37.78N,54.92E,22,12,12,True,0,False,False,confirmation
Gonda,India,26.52N,82.39E,43,1,1,True,0,False,False,confirmation
Gorzow Wielkopolski,Poland,52.24N,15.77E,97,1,1,True,0,False,False,confirmation
Granada,Spain,37.78N,4.07W,97,1,1,True,0,False,False,confirmation
Grand Rapids,United States,42.59N,85.09W,83,1,2,False,1,False,False,confirmation
Greensboro,United States,36.17N,79.56W,81,1,2,False,1,False,False,confirmation
Groningen,Netherlands,53.84N,6.82E,97,1,1,True,0,False,False,confirmation
Guantánamo,Cuba,20.09N,75.07W,27,12,12,True,0,False,False,confirmation
Gudivada,India,16.87N,80.37E,43,2,1,False,1,False,False,confirmation
Gulbarga,India,16.87N,77.02E,43,1,1,True,0,False,False,confirmation
Gurgaon,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Guwahati,India,26.52N,91.34E,28,1,12,False,1,False,False,confirmation
Gwalior,India,26.52N,78.81E,43,3,1,False,2,False,False,confirmation
Gyor,Hungary,47.42N,17.76E,97,1,1,True,0,False,False,confirmation
Gyumri,Armenia,40.99N,44.73E,49,1,12,False,1,False,False,confirmation
Göttingen,Germany,52.24N,10.51E,97,1,1,True,0,False,False,confirmation
Haarlem,Netherlands,52.24N,5.26E,97,1,1,True,0,False,False,confirmation
Haarlemmermeer,Netherlands,52.24N,5.26E,97,1,1,True,0,False,False,confirmation
Habra,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Haibowan,China,39.38N,106.13E,28,2,12,False,2,False,False,confirmation
Hailun,China,47.42N,126.71E,29,1,1,True,0,False,False,confirmation
Haldia,India,21.70N,87.40E,43,1,1,True,0,False,False,confirmation
Halle,Germany,50.63N,11.41E,97,1,1,True,0,False,False,confirmation
Hamadan,Iran,34.56N,48.65E,24,1,12,False,1,False,False,confirmation
Hamilton,Canada,42.59N,80.73W,83,1,2,False,1,False,False,confirmation
Hapur,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Hardoi,India,26.52N,80.60E,43,1,1,True,0,False,False,confirmation
