City,Country,Latitude,Longitude,complete_years,uncertainty_max_months,variability_max_months,exact_match,circular_distance,uncertainty_tie,variability_tie,split
Hassan,India,13.66N,76.79E,43,1,7,False,6,False,False,confirmation
Hathras,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Hazaribag,India,23.31N,84.76E,43,1,1,True,0,False,False,confirmation
Hegang,China,47.42N,131.45E,20,1,1,True,0,False,False,confirmation
Heidelberg,Germany,49.03N,9.80E,97,2,1,False,1,False,False,confirmation
Heihe,Russia,50.63N,128.03E,29,1,1,True,0,False,False,confirmation
Heilbronn,Germany,49.03N,9.80E,97,2,1,False,1,False,False,confirmation
Hengshan,China,45.81N,130.38E,20,1,1,True,0,False,False,confirmation
Henzada,Burma,16.87N,95.44E,43,1,1,True,0,False,False,confirmation
Herne,Germany,52.24N,7.88E,97,1,1,True,0,False,False,confirmation
Hialeah,United States,26.52N,80.60W,70,1,12,False,1,False,False,confirmation
Hindupur,India,13.66N,76.79E,43,1,7,False,6,False,False,confirmation
Hohhot,China,40.99N,110.77E,28,2,1,False,1,False,False,confirmation
Holguín,Cuba,20.09N,76.78W,27,12,12,True,0,False,False,confirmation
Hollywood,United States,26.52N,80.60W,70,1,12,False,1,False,False,confirmation
Honggang,China,45.81N,125.77E,29,1,1,True,0,False,False,confirmation
Houston,United States,29.74N,96.00W,30,1,2,False,1,False,False,confirmation
Huangcun,China,39.38N,116.53E,27,2,12,False,2,False,False,confirmation
Hubli,India,15.27N,75.83E,43,1,1,True,0,False,False,confirmation
Huelva,Spain,37.78N,6.10W,97,1,1,True,0,False,False,confirmation
Hulan Ergi,China,47.42N,124.34E,29,1,1,True,0,False,False,confirmation
Huntsville,United States,34.56N,85.62W,81,1,2,False,1,False,False,confirmation
Hyderabad,India,16.87N,78.70E,43,2,1,False,1,False,False,confirmation
Hyderabad,Pakistan,24.92N,69.16E,41,3,1,False,2,False,False,confirmation
Iasi,Romania,47.42N,27.24E,97,1,12,False,1,False,False,confirmation
Idlib,Syria,36.17N,35.80E,55,12,12,True,0,False,False,confirmation
Independence,United States,39.38N,93.64W,74,1,2,False,1,False,False,confirmation
Indianapolis,United States,39.38N,85.32W,81,1,2,False,1,False,False,confirmation
Ingolstadt,Germany,49.03N,12.24E,97,1,1,True,0,False,False,confirmation
Ingraj Bazar,India,24.92N,88.67E,43,3,1,False,2,False,False,confirmation
Innsbruck,Austria,47.42N,10.66E,97,2,1,False,1,False,False,confirmation
Irbil,Iraq,36.17N,43.76E,35,12,12,True,0,False,False,confirmation
Iráklion,Greece,34.56N,25.30E,76,1,3,False,2,False,False,confirmation
Istanbul,Turkey,40.99N,29.82E,97,1,12,False,1,False,False,confirmation
Izhevsk,Russia,57.05N,54.59E,95,12,12,True,0,False,False,confirmation
Izmir,Turkey,37.78N,26.44E,97,1,1,True,0,False,False,confirmation
Jackson,United States,32.95N,90.96W,72,1,2,False,1,False,False,confirmation
Jacksonville,United States,29.74N,81.23W,81,2,12,False,2,False,False,confirmation
Jalna,India,20.09N,75.07E,43,1,1,True,0,False,False,confirmation
Jalpaiguri,India,26.52N,89.55E,41,1,1,True,0,False,False,confirmation
Jamalpur,Bangladesh,24.92N,90.44E,43,1,1,True,0,False,False,confirmation
Jamshedpur,India,23.31N,86.50E,43,1,1,True,0,False,False,confirmation
Jamuria,India,23.31N,86.50E,43,1,1,True,0,False,False,confirmation
Jaunpur,India,26.52N,82.39E,43,1,1,True,0,False,False,confirmation
Jersey City,United States,40.99N,74.56W,81,1,2,False,1,False,False,confirmation
Jerusalem,Israel,31.35N,35.81E,36,12,3,False,3,False,False,confirmation
Jetpur,India,21.70N,70.10E,41,1,1,True,0,False,False,confirmation
Jhansi,India,24.92N,78.03E,43,"1,2",1,True,0,True,False,confirmation
Jiamusi,China,47.42N,131.45E,20,1,1,True,0,False,False,confirmation
Jinxi,China,40.99N,121.42E,28,2,12,False,2,False,False,confirmation
Jiutai,China,44.20N,125.22E,28,12,1,False,1,False,False,confirmation
Jodhpur,India,26.52N,73.43E,43,3,1,False,2,False,False,confirmation
Joliet,United States,40.99N,87.34W,83,1,2,False,1,False,False,confirmation
Junagadh,India,21.70N,70.10E,41,1,1,True,0,False,False,confirmation
Kakinada,India,16.87N,82.05E,43,2,1,False,1,False,False,confirmation
Kaliningrad,Russia,55.45N,19.84E,97,1,1,True,0,False,False,confirmation
Kalisz,Poland,52.24N,18.39E,97,1,1,True,0,False,False,confirmation
Kalmunai,Sri Lanka,7.23N,81.89E,43,2,1,False,1,False,False,confirmation
Kalol,India,23.31N,72.52E,43,1,1,True,0,False,False,confirmation
Kaluga,Russia,53.84N,36.82E,97,1,12,False,1,False,False,confirmation
Kamyshin,Russia,50.63N,44.37E,95,2,12,False,2,False,False,confirmation
Kanchrapara,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Kanpur,India,26.52N,80.60E,43,1,1,True,0,False,False,confirmation
Kansas City,United States,39.38N,93.64W,74,1,2,False,1,False,False,confirmation
Karachi,Pakistan,24.92N,67.39E,39,2,12,False,2,False,False,confirmation
Karaj,Iran,36.17N,51.71E,22,1,12,False,1,False,False,confirmation
Karaman,Turkey,37.78N,32.54E,72,1,12,False,1,False,False,confirmation
Karlsruhe,Germany,49.03N,7.35E,97,1,1,True,0,False,False,confirmation
Karnal,India,29.74N,77.54E,38,3,1,False,2,False,False,confirmation
Kashipur,India,29.74N,79.38E,42,3,1,False,2,False,False,confirmation
Kathmandu,Nepal,28.13N,84.55E,43,1,1,True,0,False,False,confirmation
Katihar,India,24.92N,86.90E,43,1,1,True,0,False,False,confirmation
Kaunas,Lithuania,55.45N,22.68E,97,1,1,True,0,False,False,confirmation
Kecskemét,Hungary,47.42N,20.13E,97,1,1,True,0,False,False,confirmation
Kemerovo,Russia,55.45N,85.04E,29,1,1,True,0,False,False,confirmation
Kenitra,Morocco,34.56N,5.84W,97,1,1,True,0,False,False,confirmation
Kerch,Ukraine,45.81N,35.77E,97,1,12,False,1,False,False,confirmation
Kermanshah,Iran,34.56N,46.70E,26,12,12,True,0,False,False,confirmation
Khabarovsk,Russia,49.03N,134.69E,20,1,1,True,0,False,False,confirmation
Kharagpur,India,21.70N,87.40E,43,1,1,True,0,False,False,confirmation
Khimki,Russia,55.45N,36.85E,97,1,12,False,1,False,False,confirmation
Khoy,Iran,37.78N,44.75E,38,12,12,True,0,False,False,confirmation
Khulna,Bangladesh,23.31N,90.00E,43,1,1,True,0,False,False,confirmation
Kiel,Germany,53.84N,9.55E,97,1,1,True,0,False,False,confirmation
Kiev,Ukraine,50.63N,31.69E,97,1,12,False,1,False,False,confirmation
Killeen,United States,31.35N,98.01W,30,1,2,False,1,False,False,confirmation
Kingston,Jamaica,18.48N,76.06W,21,12,12,True,0,False,False,confirmation
Klaipeda,Lithuania,55.45N,19.84E,97,1,1,True,0,False,False,confirmation
Knoxville,United States,36.17N,83.54W,81,1,2,False,1,False,False,confirmation
Kochi,India,10.45N,76.09E,41,2,7,False,5,False,False,confirmation
Kolar,India,13.66N,78.44E,43,1,7,False,6,False,False,confirmation
Kolhapur,India,16.87N,73.67E,43,1,1,True,0,False,False,confirmation
Kolpino,Russia,60.27N,29.19E,97,2,1,False,1,False,False,confirmation
Komsomolsk Na Amure,Russia,50.63N,138.17E,20,1,1,True,0,False,False,confirmation
Korba,India,21.70N,82.21E,43,2,1,False,1,False,False,confirmation
Korla,China,40.99N,85.21E,20,2,3,False,1,False,False,confirmation
Kostroma,Russia,57.05N,39.84E,97,1,12,False,1,False,False,confirmation
Koszalin,Poland,53.84N,15.00E,97,1,1,True,0,False,False,confirmation
Kotte,Sri Lanka,7.23N,80.27E,43,2,1,False,1,False,False,confirmation
Kragujevac,Serbia,44.20N,20.12E,97,1,1,True,0,False,False,confirmation
Krasnoyarsk,Russia,55.45N,93.54E,29,1,1,True,0,False,False,confirmation
Kremenchuk,Ukraine,49.03N,34.29E,97,1,12,False,1,False,False,confirmation
Krishnanagar,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Kulti,India,23.31N,86.50E,43,1,1,True,0,False,False,confirmation
Kumanovo,Macedonia,42.59N,21.82E,97,1,1,True,0,False,False,confirmation
Kumbakonam,India,10.45N,79.36E,43,2,7,False,5,False,False,confirmation
Kurgan,Russia,55.45N,65.20E,37,1,12,False,1,False,False,confirmation
Kursk,Russia,52.24N,36.79E,97,1,12,False,1,False,False,confirmation
Kyzyl,Russia,52.24N,94.60E,29,1,1,True,0,False,False,confirmation
Kütahya,Turkey,39.38N,29.13E,97,1,12,False,1,False,False,confirmation
La Ceiba,Honduras,15.27N,87.50W,21,12,12,True,0,False,False,confirmation
La Vega,Dominican Republic,18.48N,70.99W,20,12,12,True,0,False,False,confirmation
Lakhnau,India,26.52N,80.60E,43,1,1,True,0,False,False,confirmation
Lansing,United States,42.59N,85.09W,83,1,2,False,1,False,False,confirmation
Lanzhou,China,36.17N,103.43E,22,2,12,False,2,False,False,confirmation
Laredo,United States,28.13N,99.09W,26,1,11,False,2,False,False,confirmation
Las Palmas,Spain,28.13N,15.45W,35,1,12,False,1,False,False,confirmation
Latina,Italy,40.99N,12.78E,97,1,1,True,0,False,False,confirmation
Latur,India,18.48N,76.06E,43,1,1,True,0,False,False,confirmation
Lausanne,Switzerland,45.81N,5.77E,97,1,1,True,0,False,False,confirmation
Leeds,United Kingdom,53.84N,1.36W,97,1,1,True,0,False,False,confirmation
Leganés,Spain,40.99N,4.26W,97,1,1,True,0,False,False,confirmation
Leghorn,Italy,44.20N,11.18E,97,1,1,True,0,False,False,confirmation
Leicester,United Kingdom,52.24N,0.00W,97,1,1,True,0,False,False,confirmation
Leiden,Netherlands,52.24N,5.26E,97,1,1,True,0,False,False,confirmation
Leverkusen,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Lexington Fayette,United States,37.78N,85.42W,81,1,2,False,1,False,False,confirmation
León,Spain,42.59N,6.55W,97,1,1,True,0,False,False,confirmation
Lille,France,50.63N,3.80E,97,1,1,True,0,False,False,confirmation
Lincoln,United States,40.99N,95.86W,76,2,2,True,0,False,False,confirmation
Lisbon,Portugal,39.38N,8.32W,97,1,1,True,0,False,False,confirmation
Little Rock,United States,34.56N,91.46W,74,1,2,False,1,False,False,confirmation
Liverpool,United Kingdom,53.84N,4.09W,97,1,1,True,0,False,False,confirmation
Liège,Belgium,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Lleida,Spain,40.99N,0.00W,97,1,1,True,0,False,False,confirmation
London,United Kingdom,52.24N,0.00W,97,1,1,True,0,False,False,confirmation
Longjiang,China,47.42N,124.34E,29,1,1,True,0,False,False,confirmation
Loni,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Lubbock,United States,32.95N,102.45W,28,1,2,False,1,False,False,confirmation
Lvov,Ukraine,50.63N,24.08E,97,1,1,True,0,False,False,confirmation
Lyubertsy,Russia,55.45N,36.85E,97,1,12,False,1,False,False,confirmation
Lárisa,Greece,39.38N,22.89E,97,1,1,True,0,False,False,confirmation
Maastricht,Netherlands,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Madanapalle,India,13.66N,78.44E,43,1,7,False,6,False,False,confirmation
Madhyamgram,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Madurai,India,10.45N,77.73E,43,2,7,False,5,False,False,confirmation
Magdeburg,Germany,52.24N,10.51E,97,1,1,True,0,False,False,confirmation
Mahesana,India,23.31N,72.52E,43,1,1,True,0,False,False,confirmation
Mainz,Germany,50.63N,8.87E,97,1,1,True,0,False,False,confirmation
Makhachkala,Russia,42.59N,48.00E,49,1,12,False,1,False,False,confirmation
Malatya,Turkey,37.78N,38.64E,44,12,12,True,0,False,False,confirmation
Manbij,Syria,36.17N,37.79E,42,12,12,True,0,False,False,confirmation
Mandsaur,India,24.92N,74.48E,43,1,1,True,0,False,False,confirmation
Mandya,India,12.05N,77.26E,43,2,7,False,5,False,False,confirmation
Mangaluru,India,13.66N,75.14E,43,2,1,False,1,False,False,confirmation
Marand,Iran,39.38N,45.78E,38,1,12,False,1,False,False,confirmation
Marbella,Spain,36.17N,3.98W,97,1,1,True,0,False,False,confirmation
Marseille,France,42.59N,6.55E,97,1,1,True,0,False,False,confirmation
Mau,India,26.52N,84.18E,43,1,1,True,0,False,False,confirmation
Mawlamyine,Burma,16.87N,97.12E,40,1,12,False,1,False,False,confirmation
Maykop,Russia,44.20N,40.25E,90,1,12,False,1,False,False,confirmation
Mazyr,Belarus,52.24N,28.91E,97,1,1,True,0,False,False,confirmation
Mersin,Turkey,36.17N,33.81E,62,12,12,True,0,False,False,confirmation
Mesquite,United States,32.95N,96.70W,30,12,2,False,2,False,False,confirmation
Messina,Italy,37.78N,16.27E,97,1,1,True,0,False,False,confirmation
Metz,France,49.03N,7.35E,97,1,1,True,0,False,False,confirmation
Mezhdurechensk,Russia,53.84N,88.64E,29,1,1,True,0,False,False,confirmation
Miandoab,Iran,36.17N,45.75E,27,12,12,True,0,False,False,confirmation
Milan,Italy,45.81N,8.08E,97,1,1,True,0,False,False,confirmation
Milwaukee,United States,42.59N,87.27W,83,1,2,False,1,False,False,confirmation
Minneapolis,United States,45.81N,93.46W,83,1,2,False,1,False,False,confirmation
Minsk,Belarus,53.84N,28.64E,97,1,1,True,0,False,False,confirmation
Mirzapur,India,24.92N,83.35E,43,1,1,True,0,False,False,confirmation
Miskolc,Hungary,47.42N,20.13E,97,1,1,True,0,False,False,confirmation
Mobile,United States,31.35N,88.59W,72,1,2,False,1,False,False,confirmation
Modena,Italy,44.20N,11.18E,97,1,1,True,0,False,False,confirmation
Moers,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Montgomery,United States,32.95N,87.13W,81,1,2,False,1,False,False,confirmation
Monza,Italy,45.81N,10.38E,97,1,1,True,0,False,False,confirmation
Moradabad,India,28.13N,79.09E,43,3,1,False,2,False,False,confirmation
Mormugao,India,15.27N,74.17E,43,2,1,False,1,False,False,confirmation
Moscow,Russia,55.45N,36.85E,97,1,12,False,1,False,False,confirmation
Mostar,Bosnia And Herzegovina,42.59N,17.45E,97,1,1,True,0,False,False,confirmation
Motihari,India,26.52N,84.18E,43,1,1,True,0,False,False,confirmation
Mulhouse,France,47.42N,8.29E,97,2,1,False,1,False,False,confirmation
Munger,India,24.92N,86.90E,43,1,1,True,0,False,False,confirmation
Munich,Germany,47.42N,10.66E,97,2,1,False,1,False,False,confirmation
Murom,Russia,55.45N,42.52E,97,1,12,False,1,False,False,confirmation
Muzaffarpur,India,26.52N,85.97E,43,1,1,True,0,False,False,confirmation
Mytishchi,Russia,55.45N,36.85E,97,1,12,False,1,False,False,confirmation
Móstoles,Spain,40.99N,4.26W,97,1,1,True,0,False,False,confirmation
Mönchengladbach,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Mülheim,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Münster,Germany,52.24N,7.88E,97,1,1,True,0,False,False,confirmation
Nador,Morocco,34.56N,3.89W,97,1,1,True,0,False,False,confirmation
Nagda,India,23.31N,76.02E,43,1,1,True,0,False,False,confirmation
Nagpur,India,21.70N,78.75E,43,1,1,True,0,False,False,confirmation
Nalchik,Russia,42.59N,43.64E,49,12,12,True,0,False,False,confirmation
Nalgonda,India,16.87N,78.70E,43,2,1,False,1,False,False,confirmation
Namur,Belgium,50.63N,3.80E,97,1,1,True,0,False,False,confirmation
Nancy,France,49.03N,7.35E,97,1,1,True,0,False,False,confirmation
Nanded,India,18.48N,77.75E,43,1,1,True,0,False,False,confirmation
Nangloi Jat,India,28.13N,77.27E,43,3,1,False,2,False,False,confirmation
Nanpiao,China,40.99N,121.42E,28,2,12,False,2,False,False,confirmation
Naples,Italy,40.99N,14.91E,97,1,1,True,0,False,False,confirmation
Narayanganj,Bangladesh,23.31N,90.00E,43,1,1,True,0,False,False,confirmation
Nashville,United States,36.17N,87.51W,81,1,2,False,1,False,False,confirmation
Nassau,Bahamas,24.92N,78.03W,50,2,12,False,2,False,False,confirmation
Navadwip,India,23.31N,88.25E,43,1,1,True,0,False,False,confirmation
Navsari,India,20.09N,73.36E,43,1,1,True,0,False,False,confirmation
Nefteyugansk,Russia,61.88N,73.02E,37,1,12,False,1,False,False,confirmation
New Haven,United States,40.99N,72.43W,81,1,2,False,1,False,False,confirmation
New Orleans,United States,29.74N,90.46W,40,1,2,False,1,False,False,confirmation
New York,United States,40.99N,74.56W,81,1,2,False,1,False,False,confirmation
Newcastle Upon Tyne,United Kingdom,55.45N,2.83W,97,1,1,True,0,False,False,confirmation
Newport,United Kingdom,52.24N,2.63W,97,2,1,False,1,False,False,confirmation
Newport News,United States,37.78N,77.29W,81,1,2,False,1,False,False,confirmation
Neyveli,India,12.05N,78.90E,43,1,7,False,6,False,False,confirmation
Nice,France,44.20N,6.71E,97,1,1,True,0,False,False,confirmation
Nis,Serbia,42.59N,21.82E,97,1,1,True,0,False,False,confirmation
Nizamabad,India,18.48N,77.75E,43,1,1,True,0,False,False,confirmation
Nizhniy Tagil,Russia,57.05N,60.49E,49,1,12,False,1,False,False,confirmation
Norfolk,United States,36.17N,75.58W,81,1,2,False,1,False,False,confirmation
Norman,United States,34.56N,97.30W,30,12,2,False,2,False,False,confirmation
Northampton,United Kingdom,52.24N,0.00W,97,1,1,True,0,False,False,confirmation
Novara,Italy,45.81N,8.08E,97,1,1,True,0,False,False,confirmation
Novocheboksarsk,Russia,55.45N,48.19E,95,1,12,False,1,False,False,confirmation
Novosibirsk,Russia,55.45N,82.20E,29,1,1,True,0,False,False,confirmation
Novotroitsk,Russia,50.63N,59.58E,45,1,12,False,1,False,False,confirmation
Nukus,Uzbekistan,42.59N,58.91E,29,1,12,False,1,False,False,confirmation
Nyíregyháza,Hungary,47.42N,22.50E,97,1,1,True,0,False,False,confirmation
Oberhausen,Germany,50.63N,6.34E,97,1,1,True,0,False,False,confirmation
Obninsk,Russia,55.45N,36.85E,97,1,12,False,1,False,False,confirmation
Odense,Denmark,55.45N,11.34E,97,1,1,True,0,False,False,confirmation
Odintsovo,Russia,55.45N,36.85E,97,1,12,False,1,False,False,confirmation
Offenbach,Germany,50.63N,8.87E,97,1,1,True,0,False,False,confirmation
Oktyabrskiy,Russia,53.84N,53.18E,94,1,12,False,1,False,False,confirmation
Oldenburg,Germany,52.24N,7.88E,97,1,1,True,0,False,False,confirmation
Olomouc,Czech Republic,49.03N,17.14E,97,1,1,True,0,False,False,confirmation
Omaha,United States,40.99N,95.86W,76,2,2,True,0,False,False,confirmation
Omsk,Russia,55.45N,73.70E,34,1,12,False,1,False,False,confirmation
Opole,Poland,50.63N,19.01E,97,1,1,True,0,False,False,confirmation
Oradea,Romania,47.42N,22.50E,97,1,1,True,0,False,False,confirmation
Orai,India,26.52N,78.81E,43,3,1,False,2,False,False,confirmation
Ordu,Turkey,40.99N,38.34E,69,2,12,False,2,False,False,confirmation
Orekhovo Zuevo,Russia,55.45N,39.69E,97,1,12,False,1,False,False,confirmation
Orumiyeh,Iran,37.78N,44.75E,38,12,12,True,0,False,False,confirmation
Orël,Russia,52.24N,36.79E,97,1,12,False,1,False,False,confirmation
Osnabrück,Germany,52.24N,7.88E,97,1,1,True,0,False,False,confirmation
Ostrava,Czech Republic,50.63N,19.01E,97,1,1,True,0,False,False,confirmation
Ottawa,Canada,45.81N,75.00W,83,1,2,False,1,False,False,confirmation
Oulu,Finland,65.09N,24.89E,97,1,1,True,0,False,False,confirmation
Oviedo,Spain,42.59N,6.55W,97,1,1,True,0,False,False,confirmation
Pabna,Bangladesh,23.31N,90.00E,43,1,1,True,0,False,False,confirmation
Padova,Italy,45.81N,12.69E,97,1,1,True,0,False,False,confirmation
Pakokku,Burma,21.70N,94.33E,40,1,1,True,0,False,False,confirmation
Palakkad,India,10.45N,76.09E,41,2,7,False,5,False,False,confirmation
Palermo,Italy,37.78N,14.24E,97,1,1,True,0,False,False,confirmation
Pali,India,26.52N,73.43E,43,3,1,False,2,False,False,confirmation
Pallavaram,India,13.66N,80.09E,43,2,7,False,5,False,False,confirmation
Panipat,India,29.74N,77.54E,38,3,1,False,2,False,False,confirmation
Panvel,India,18.48N,72.68E,43,1,1,True,0,False,False,confirmation
Parbhani,India,20.09N,76.78E,43,1,1,True,0,False,False,confirmation
Parma,Italy,44.20N,11.18E,97,1,1,True,0,False,False,confirmation
Pasadena,United States,29.74N,96.00W,30,1,2,False,1,False,False,confirmation
Pathein,Burma,16.87N,95.44E,43,1,1,True,0,False,False,confirmation
